id,Geography,medianOneBedRent,medianTwoBedRent
01003,"Baldwin County, Alabama",737,948
01015,"Calhoun County, Alabama",439,619
01043,"Cullman County, Alabama",434,629
01049,"DeKalb County, Alabama",283,425
01051,"Elmore County, Alabama",681,724
01055,"Etowah County, Alabama",424,580
01069,"Houston County, Alabama",503,646
01073,"Jefferson County, Alabama",689,793
01077,"Lauderdale County, Alabama",459,609
01081,"Lee County, Alabama",583,834
01083,"Limestone County, Alabama",437,565
01089,"Madison County, Alabama",633,810
01095,"Marshall County, Alabama",504,597
01097,"Mobile County, Alabama",601,788
01101,"Montgomery County, Alabama",659,803
01103,"Morgan County, Alabama",515,593
01115,"St. Clair County, Alabama",622,641
01117,"Shelby County, Alabama",838,991
01121,"Talladega County, Alabama",339,795
01125,"Tuscaloosa County, Alabama",700,780
01127,"Walker County, Alabama",413,585
02020,"Anchorage Municipality, Alaska",966,1245
02090,"Fairbanks North Star Borough, Alaska",917,1213
02170,"Matanuska-Susitna Borough, Alaska",867,997
04001,"Apache County, Arizona",388,439
04003,"Cochise County, Arizona",508,664
04005,"Coconino County, Arizona",768,1109
04013,"Maricopa County, Arizona",835,986
04015,"Mohave County, Arizona",608,758
04017,"Navajo County, Arizona",572,677
04019,"Pima County, Arizona",639,869
04021,"Pinal County, Arizona",584,798
04025,"Yavapai County, Arizona",672,833
04027,"Yuma County, Arizona",589,716
05007,"Benton County, Arkansas",717,743
05031,"Craighead County, Arkansas",530,722
05045,"Faulkner County, Arkansas",602,792
05051,"Garland County, Arkansas",517,736
05069,"Jefferson County, Arkansas",492,720
05085,"Lonoke County, Arkansas",693,650
05119,"Pulaski County, Arkansas",671,805
05125,"Saline County, Arkansas",636,714
05131,"Sebastian County, Arkansas",453,668
05143,"Washington County, Arkansas",617,710
05145,"White County, Arkansas",500,637
06001,"Alameda County, California",1368,1691
06007,"Butte County, California",718,972
06013,"Contra Costa County, California",1286,1631
06017,"El Dorado County, California",803,1096
06019,"Fresno County, California",689,888
06023,"Humboldt County, California",712,954
06025,"Imperial County, California",550,716
06029,"Kern County, California",641,846
06031,"Kings County, California",701,837
06033,"Lake County, California",507,897
06037,"Los Angeles County, California",1134,1442
06039,"Madera County, California",643,848
06041,"Marin County, California",1614,1999
06045,"Mendocino County, California",772,1092
06047,"Merced County, California",674,772
06053,"Monterey County, California",1072,1324
06055,"Napa County, California",1086,1573
06057,"Nevada County, California",830,1195
06059,"Orange County, California",1429,1722
06061,"Placer County, California",996,1324
06065,"Riverside County, California",923,1156
06067,"Sacramento County, California",862,1084
06071,"San Bernardino County, California",903,1102
06073,"San Diego County, California",1186,1502
06075,"San Francisco County, California",1838,2017
06077,"San Joaquin County, California",760,971
06079,"San Luis Obispo County, California",978,1351
06081,"San Mateo County, California",1817,2373
06083,"Santa Barbara County, California",1345,1501
06085,"Santa Clara County, California",1849,2102
06087,"Santa Cruz County, California",1303,1672
06089,"Shasta County, California",658,968
06095,"Solano County, California",1069,1237
06097,"Sonoma County, California",1125,1546
06099,"Stanislaus County, California",735,944
06101,"Sutter County, California",621,826
06107,"Tulare County, California",589,781
06111,"Ventura County, California",1256,1558
06113,"Yolo County, California",856,1203
06115,"Yuba County, California",630,748
08001,"Adams County, Colorado",987,1209
08005,"Arapahoe County, Colorado",1064,1356
08013,"Boulder County, Colorado",1108,1361
08014,"Broomfield County, Colorado",1346,1684
08031,"Denver County, Colorado",1056,1357
08035,"Douglas County, Colorado",1357,1541
08041,"El Paso County, Colorado",765,998
08059,"Jefferson County, Colorado",1061,1238
08069,"Larimer County, Colorado",868,1157
08077,"Mesa County, Colorado",604,772
08101,"Pueblo County, Colorado",542,809
08123,"Weld County, Colorado",638,910
09001,"Fairfield County, Connecticut",1195,1439
09003,"Hartford County, Connecticut",878,1101
09005,"Litchfield County, Connecticut",804,1058
09007,"Middlesex County, Connecticut",850,1228
09009,"New Haven County, Connecticut",951,1135
09011,"New London County, Connecticut",830,1059
09013,"Tolland County, Connecticut",914,1191
09015,"Windham County, Connecticut",668,862
10001,"Kent County, Delaware",768,910
10003,"New Castle County, Delaware",897,1100
10005,"Sussex County, Delaware",472,871
11001,"District of Columbia, District of Columbia",1326,1348
12001,"Alachua County, Florida",745,916
12005,"Bay County, Florida",776,922
12009,"Brevard County, Florida",758,916
12011,"Broward County, Florida",1005,1301
12015,"Charlotte County, Florida",726,893
12017,"Citrus County, Florida",548,781
12019,"Clay County, Florida",858,924
12021,"Collier County, Florida",961,1245
12023,"Columbia County, Florida",463,734
12031,"Duval County, Florida",775,966
12033,"Escambia County, Florida",783,855
12035,"Flagler County, Florida",756,1087
12053,"Hernando County, Florida",772,852
12055,"Highlands County, Florida",476,765
12057,"Hillsborough County, Florida",864,1055
12061,"Indian River County, Florida",789,871
12069,"Lake County, Florida",748,876
12071,"Lee County, Florida",804,981
12073,"Leon County, Florida",792,900
12081,"Manatee County, Florida",774,1025
12083,"Marion County, Florida",594,802
12085,"Martin County, Florida",925,1054
12086,"Miami-Dade County, Florida",976,1245
12087,"Monroe County, Florida",1214,1808
12089,"Nassau County, Florida",660,837
12091,"Okaloosa County, Florida",780,974
12095,"Orange County, Florida",916,1107
12097,"Osceola County, Florida",963,993
12099,"Palm Beach County, Florida",995,1259
12101,"Pasco County, Florida",677,890
12103,"Pinellas County, Florida",809,1056
12105,"Polk County, Florida",685,803
12107,"Putnam County, Florida",702,492
12109,"St. Johns County, Florida",880,1060
12111,"St. Lucie County, Florida",834,1056
12113,"Santa Rosa County, Florida",655,744
12115,"Sarasota County, Florida",849,1165
12117,"Seminole County, Florida",921,1136
12119,"Sumter County, Florida",1003,917
12127,"Volusia County, Florida",750,940
12131,"Walton County, Florida",823,773
13013,"Barrow County, Georgia",639,770
13015,"Bartow County, Georgia",658,811
13021,"Bibb County, Georgia",592,739
13031,"Bulloch County, Georgia",550,602
13045,"Carroll County, Georgia",390,768
13047,"Catoosa County, Georgia",646,763
13051,"Chatham County, Georgia",813,963
13057,"Cherokee County, Georgia",849,1024
13059,"Clarke County, Georgia",658,760
13063,"Clayton County, Georgia",724,830
13067,"Cobb County, Georgia",959,1090
13073,"Columbia County, Georgia",871,872
13077,"Coweta County, Georgia",839,967
13089,"DeKalb County, Georgia",908,1029
13095,"Dougherty County, Georgia",533,680
13097,"Douglas County, Georgia",771,919
13113,"Fayette County, Georgia",907,1308
13115,"Floyd County, Georgia",510,658
13117,"Forsyth County, Georgia",832,984
13121,"Fulton County, Georgia",1021,1165
13127,"Glynn County, Georgia",566,854
13135,"Gwinnett County, Georgia",916,1098
13139,"Hall County, Georgia",695,820
13151,"Henry County, Georgia",871,1056
13153,"Houston County, Georgia",862,768
13179,"Liberty County, Georgia",915,864
13185,"Lowndes County, Georgia",420,662
13215,"Muscogee County, Georgia",663,801
13217,"Newton County, Georgia",749,785
13223,"Paulding County, Georgia",-,790
13245,"Richmond County, Georgia",683,731
13247,"Rockdale County, Georgia",793,855
13285,"Troup County, Georgia",500,759
13295,"Walker County, Georgia",531,698
13297,"Walton County, Georgia",622,922
13313,"Whitfield County, Georgia",551,644
15001,"Hawaii County, Hawaii",831,1171
15003,"Honolulu County, Hawaii",1199,1618
15007,"Kauai County, Hawaii",943,1299
15009,"Maui County, Hawaii",1073,1305
16001,"Ada County, Idaho",711,840
16005,"Bannock County, Idaho",434,640
16019,"Bonneville County, Idaho",640,646
16027,"Canyon County, Idaho",499,701
16055,"Kootenai County, Idaho",574,810
16083,"Twin Falls County, Idaho",478,730
17001,"Adams County, Illinois",557,719
17019,"Champaign County, Illinois",703,860
17031,"Cook County, Illinois",929,1057
17037,"DeKalb County, Illinois",657,805
17043,"DuPage County, Illinois",1034,1336
17089,"Kane County, Illinois",805,1052
17091,"Kankakee County, Illinois",550,893
17093,"Kendall County, Illinois",280,969
17097,"Lake County, Illinois",862,1106
17099,"LaSalle County, Illinois",474,733
17111,"McHenry County, Illinois",819,1097
17113,"McLean County, Illinois",698,831
17115,"Macon County, Illinois",475,645
17119,"Madison County, Illinois",548,783
17143,"Peoria County, Illinois",601,775
17161,"Rock Island County, Illinois",559,764
17163,"St. Clair County, Illinois",601,844
17167,"Sangamon County, Illinois",636,772
17179,"Tazewell County, Illinois",527,736
17183,"Vermilion County, Illinois",456,645
17197,"Will County, Illinois",857,1055
17199,"Williamson County, Illinois",293,686
17201,"Winnebago County, Illinois",551,737
18003,"Allen County, Indiana",587,709
18005,"Bartholomew County, Indiana",749,863
18019,"Clark County, Indiana",640,750
18035,"Delaware County, Indiana",540,661
18039,"Elkhart County, Indiana",611,756
18043,"Floyd County, Indiana",515,827
18053,"Grant County, Indiana",523,645
18057,"Hamilton County, Indiana",955,1101
18059,"Hancock County, Indiana",543,818
18063,"Hendricks County, Indiana",816,1030
18067,"Howard County, Indiana",488,678
18081,"Johnson County, Indiana",744,858
18085,"Kosciusko County, Indiana",667,703
18089,"Lake County, Indiana",650,849
18091,"LaPorte County, Indiana",599,724
18095,"Madison County, Indiana",547,739
18097,"Marion County, Indiana",690,840
18105,"Monroe County, Indiana",763,834
18109,"Morgan County, Indiana",507,776
18127,"Porter County, Indiana",721,891
18141,"St. Joseph County, Indiana",587,757
18157,"Tippecanoe County, Indiana",685,801
18163,"Vanderburgh County, Indiana",614,825
18167,"Vigo County, Indiana",586,770
18177,"Wayne County, Indiana",466,660
19013,"Black Hawk County, Iowa",611,766
19049,"Dallas County, Iowa",721,1065
19061,"Dubuque County, Iowa",567,781
19103,"Johnson County, Iowa",713,893
19113,"Linn County, Iowa",554,730
19153,"Polk County, Iowa",706,860
19155,"Pottawattamie County, Iowa",673,785
19163,"Scott County, Iowa",629,748
19169,"Story County, Iowa",663,853
19193,"Woodbury County, Iowa",587,736
20015,"Butler County, Kansas",566,699
20045,"Douglas County, Kansas",673,837
20091,"Johnson County, Kansas",867,1041
20103,"Leavenworth County, Kansas",528,806
20161,"Riley County, Kansas",770,856
20173,"Sedgwick County, Kansas",608,768
20177,"Shawnee County, Kansas",552,728
20209,"Wyandotte County, Kansas",618,814
21015,"Boone County, Kentucky",711,924
21029,"Bullitt County, Kentucky",456,708
21037,"Campbell County, Kentucky",658,913
21047,"Christian County, Kentucky",552,718
21059,"Daviess County, Kentucky",474,761
21067,"Fayette County, Kentucky",695,798
21093,"Hardin County, Kentucky",518,697
21111,"Jefferson County, Kentucky",654,818
21117,"Kenton County, Kentucky",638,775
21145,"McCracken County, Kentucky",394,716
21151,"Madison County, Kentucky",501,645
21185,"Oldham County, Kentucky",232,819
21227,"Warren County, Kentucky",560,695
22005,"Ascension Parish, Louisiana",949,1030
22015,"Bossier Parish, Louisiana",731,989
22017,"Caddo Parish, Louisiana",642,710
22019,"Calcasieu Parish, Louisiana",529,774
22033,"East Baton Rouge Parish, Louisiana",762,872
22045,"Iberia Parish, Louisiana",473,817
22051,"Jefferson Parish, Louisiana",754,964
22055,"Lafayette Parish, Louisiana",738,807
22057,"Lafourche Parish, Louisiana",666,769
22063,"Livingston Parish, Louisiana",582,702
22071,"Orleans Parish, Louisiana",781,979
22073,"Ouachita Parish, Louisiana",494,686
22079,"Rapides Parish, Louisiana",509,743
22097,"St. Landry Parish, Louisiana",290,551
22103,"St. Tammany Parish, Louisiana",793,899
22105,"Tangipahoa Parish, Louisiana",615,812
22109,"Terrebonne Parish, Louisiana",653,783
23001,"Androscoggin County, Maine",559,787
23003,"Aroostook County, Maine",388,646
23005,"Cumberland County, Maine",820,1110
23011,"Kennebec County, Maine",552,785
23019,"Penobscot County, Maine",673,817
23031,"York County, Maine",730,953
24001,"Allegany County, Maryland",473,753
24003,"Anne Arundel County, Maryland",1190,1496
24005,"Baltimore County, Maryland",1017,1264
24009,"Calvert County, Maryland",599,1196
24013,"Carroll County, Maryland",618,1097
24015,"Cecil County, Maryland",817,1144
24017,"Charles County, Maryland",1071,1227
24021,"Frederick County, Maryland",1049,1226
24025,"Harford County, Maryland",843,1109
24027,"Howard County, Maryland",1356,1671
24031,"Montgomery County, Maryland",1409,1726
24033,"Prince George's County, Maryland",1156,1406
24037,"St. Mary's County, Maryland",697,1154
24043,"Washington County, Maryland",594,792
24045,"Wicomico County, Maryland",588,1033
24510,"Baltimore city, Maryland",812,1044
25001,"Barnstable County, Massachusetts",861,1342
25003,"Berkshire County, Massachusetts",689,888
25005,"Bristol County, Massachusetts",702,843
25009,"Essex County, Massachusetts",903,1206
25011,"Franklin County, Massachusetts",714,984
25013,"Hampden County, Massachusetts",683,887
25015,"Hampshire County, Massachusetts",833,1041
25017,"Middlesex County, Massachusetts",1254,1590
25021,"Norfolk County, Massachusetts",1240,1603
25023,"Plymouth County, Massachusetts",965,1226
25025,"Suffolk County, Massachusetts",1328,1529
25027,"Worcester County, Massachusetts",786,1025
26005,"Allegan County, Michigan",654,787
26017,"Bay County, Michigan",472,703
26021,"Berrien County, Michigan",531,699
26025,"Calhoun County, Michigan",552,727
26037,"Clinton County, Michigan",574,710
26045,"Eaton County, Michigan",624,823
26049,"Genesee County, Michigan",560,724
26055,"Grand Traverse County, Michigan",668,852
26065,"Ingham County, Michigan",684,860
26073,"Isabella County, Michigan",649,672
26075,"Jackson County, Michigan",605,706
26077,"Kalamazoo County, Michigan",624,786
26081,"Kent County, Michigan",699,819
26087,"Lapeer County, Michigan",490,727
26091,"Lenawee County, Michigan",567,761
26093,"Livingston County, Michigan",721,922
26099,"Macomb County, Michigan",713,949
26103,"Marquette County, Michigan",569,716
26111,"Midland County, Michigan",626,792
26115,"Monroe County, Michigan",569,788
26121,"Muskegon County, Michigan",543,715
26125,"Oakland County, Michigan",796,1056
26139,"Ottawa County, Michigan",813,787
26145,"Saginaw County, Michigan",609,759
26147,"St. Clair County, Michigan",500,761
26155,"Shiawassee County, Michigan",539,685
26159,"Van Buren County, Michigan",507,622
26161,"Washtenaw County, Michigan",850,1089
26163,"Wayne County, Michigan",605,823
27003,"Anoka County, Minnesota",828,1069
27013,"Blue Earth County, Minnesota",636,853
27019,"Carver County, Minnesota",822,956
27037,"Dakota County, Minnesota",858,1107
27053,"Hennepin County, Minnesota",896,1142
27109,"Olmsted County, Minnesota",702,933
27123,"Ramsey County, Minnesota",821,1010
27131,"Rice County, Minnesota",568,847
27137,"St. Louis County, Minnesota",537,775
27139,"Scott County, Minnesota",892,1104
27141,"Sherburne County, Minnesota",579,814
27145,"Stearns County, Minnesota",662,808
27163,"Washington County, Minnesota",1001,1211
27171,"Wright County, Minnesota",665,896
28033,"DeSoto County, Mississippi",813,942
28035,"Forrest County, Mississippi",606,658
28047,"Harrison County, Mississippi",645,735
28049,"Hinds County, Mississippi",615,804
28059,"Jackson County, Mississippi",642,826
28067,"Jones County, Mississippi",622,631
28075,"Lauderdale County, Mississippi",565,668
28081,"Lee County, Mississippi",614,657
28089,"Madison County, Mississippi",846,912
28121,"Rankin County, Mississippi",735,855
29019,"Boone County, Missouri",649,790
29021,"Buchanan County, Missouri",536,658
29031,"Cape Girardeau County, Missouri",578,787
29037,"Cass County, Missouri",638,828
29043,"Christian County, Missouri",562,681
29047,"Clay County, Missouri",666,864
29051,"Cole County, Missouri",420,605
29071,"Franklin County, Missouri",535,706
29077,"Greene County, Missouri",533,678
29095,"Jackson County, Missouri",677,810
29097,"Jasper County, Missouri",521,755
29099,"Jefferson County, Missouri",535,766
29165,"Platte County, Missouri",795,921
29183,"St. Charles County, Missouri",850,964
29187,"St. Francois County, Missouri",440,673
29189,"St. Louis County, Missouri",744,928
29510,"St. Louis city, Missouri",681,907
30013,"Cascade County, Montana",558,747
30029,"Flathead County, Montana",592,763
30031,"Gallatin County, Montana",655,892
30049,"Lewis and Clark County, Montana",529,780
30063,"Missoula County, Montana",669,876
30111,"Yellowstone County, Montana",549,834
31055,"Douglas County, Nebraska",700,925
31109,"Lancaster County, Nebraska",636,781
31153,"Sarpy County, Nebraska",725,896
32003,"Clark County, Nevada",778,944
32031,"Washoe County, Nevada",741,935
33005,"Cheshire County, New Hampshire",740,911
33009,"Grafton County, New Hampshire",794,917
33011,"Hillsborough County, New Hampshire",887,1205
33013,"Merrimack County, New Hampshire",787,1063
33015,"Rockingham County, New Hampshire",923,1145
