occupation,women,men,employed
Roofers,0.6,99.4,220
Electrical power-line installers and repairers,0.6,99.4,129
"Brickmasons, blockmasons, and stonemasons",0.7,99.3,166
"Cement masons, concrete finishers, and terrazzo workers",1,99,54
Mining machine operators,1.1,98.9,51
Automotive body and related repairers,1.1,98.9,140
Operating engineers and other construction equipment operators,1.5,98.5,358
Bus and truck mechanics and diesel engine specialists,1.8,98.2,401
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",1.8,98.2,83
Logging workers,2,98,66
"Heating, air conditioning, and refrigeration mechanics and installers",2,98,448
Carpenters,2.2,97.8,"1,351"
"Pipelayers, plumbers, pipefitters, and steamfitters",2.2,97.8,600
"Carpet, floor, and tile installers and finishers",2.4,97.6,183
Automotive service technicians and mechanics,2.4,97.6,902
Electricians,2.5,97.5,857
Sheet metal workers,2.6,97.4,137
Security and fire alarm systems installers,2.6,97.4,77
Heavy vehicle and mobile equipment service technicians and mechanics,2.6,97.4,201
"Drywall installers, ceiling tile installers, and tapers",2.7,97.3,156
Highway maintenance workers,2.7,97.3,101
Telecommunications line installers and repairers,2.7,97.3,189
Electronic home entertainment equipment installers and repairers,2.8,97.2,50
Other extraction workers,2.9,97.1,54
First-line supervisors of construction trades and extraction workers,3,97,639
Insulation workers,3.1,96.9,58
Tool and die makers,3.2,96.8,62
Construction laborers,3.3,96.7,"1,946"
Stationary engineers and boiler operators,3.3,96.7,76
Firefighters,3.5,96.5,283
Water and wastewater treatment plant and system operators,3.8,96.2,107
Industrial and refractory machinery mechanics,3.9,96.1,424
Crane and tower operators,4.1,95.9,53
Computer network architects,4.2,95.8,106
"Maintenance and repair workers, general",4.5,95.5,528
"Welding, soldering, and brazing workers",4.5,95.5,600
Surveying and mapping technicians,4.6,95.4,73
Machinists,5,95,366
Aircraft mechanics and service technicians,5.2,94.8,150
Railroad conductors and yardmasters,5.2,94.8,50
"Chemical processing machine setters, operators, and tenders",5.7,94.3,55
Grounds maintenance workers,5.9,94.1,"1,365"
"Other installation, maintenance, and repair workers",5.9,94.1,215
Aircraft pilots and flight engineers,6.2,93.8,120
Driver/sales workers and truck drivers,6.2,93.8,"3,506"
Pest control workers,6.5,93.5,108
"Painters, construction and maintenance",6.6,93.4,540
Parts salespersons,7.2,92.8,130
Construction managers,7.4,92.6,"1,081"
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",8,92,255
Radio and telecommunications equipment installers and repairers,8.1,91.9,134
Industrial truck and tractor operators,8.2,91.8,611
"First-line supervisors of mechanics, installers, and repairers",8.4,91.6,253
Architectural and engineering managers,8.7,91.3,129
"First-line supervisors of farming, fishing, and forestry workers",8.7,91.3,62
Automotive and watercraft service attendants,8.8,91.2,94
Aerospace engineers,8.9,91.1,148
Mechanical engineers,9.2,90.8,344
"Helpers, construction trades",9.4,90.6,69
Computer control programmers and operators,9.8,90.2,99
Construction and building inspectors,10.2,89.8,89
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",11,89,80
"Computer, automated teller, and office machine repairers",11.3,88.7,212
Refuse and recyclable material collectors,11.7,88.3,94
"Television, video, and motion picture camera operators and editors",12.2,87.8,82
Electrical and electronics engineers,12.3,87.7,284
First-line supervisors of police and detectives,12.5,87.5,95
Painting workers,12.6,87.4,157
Cost estimators,12.9,87.1,118
Police and sheriff's patrol officers,13.6,86.4,704
"Crushing, grinding, polishing, mixing, and blending workers",14,86,72
Cleaners of vehicles and equipment,14,86,331
"Engineers, all other",14.1,85.9,582
Civil engineers,14.4,85.6,461
Broadcast and sound engineering technicians and radio operators,14.4,85.6,119
Precision instrument and equipment repairers,14.6,85.4,63
Barbers,15.6,84.4,135
Parking lot attendants,16.7,83.3,95
Chemical engineers,16.9,83.1,77
Clergy,17,83,406
Computer hardware engineers,17.2,82.8,80
"Motor vehicle operators, all other",17.5,82.5,76
Printing press operators,17.7,82.3,173
"Software developers, applications and systems software",18.7,81.3,"1,536"
Taxi drivers and chauffeurs,18.9,81.1,674
First-line supervisors of production and operating workers,19.1,80.9,768
"Transportation, storage, and distribution managers",19.2,80.8,291
Couriers and messengers,19.4,80.6,239
Dishwashers,19.5,80.5,274
Supervisors of transportation and material moving workers,19.5,80.5,205
Chefs and head cooks,19.7,80.3,465
"Laborers and freight, stock, and material movers, hand",19.9,80.1,"1,930"
"Engineering technicians, except drafters",20,80,375
Information security analysts,20.2,79.8,105
"Metal workers and plastic workers, all other",20.5,79.5,388
Drafters,20.8,79.2,137
Chiropractors,21.1,78.9,51
Computer programmers,21.2,78.8,473
Miscellaneous agricultural workers,21.5,78.5,854
"First-line supervisors of protective service workers, all other",22,78,72
"Industrial engineers, including health and safety",22.6,77.4,221
Announcers,23.1,76.9,50
Detectives and criminal investigators,23.2,76.8,136
Network and computer systems administrators,23.5,76.5,210
Security guards and gaming surveillance officers,24.3,75.7,920
"Butchers and other meat, poultry, and fish processing workers",24.3,75.7,269
"Farmers, ranchers, and other agricultural managers",25.2,74.8,"1,018"
Cutting workers,25.3,74.7,62
Industrial production managers,25.7,74.3,280
Computer support specialists,27.1,72.9,532
"Sales representatives, services, all other",27.1,72.9,525
Chemical technicians,27.4,72.6,57
Chief executives,28,72,"1,639"
"Sales representatives, wholesale and manufacturing",28,72,"1,264"
"Judges, magistrates, and other judicial workers",28.1,71.9,66
"Bailiffs, correctional officers, and jailers",28.5,71.5,408
Computer and information systems managers,28.6,71.4,630
"Architects, except naval",28.6,71.4,253
"Production workers, all other",29.5,70.5,995
Producers and directors,29.8,70.2,180
First-line supervisors of correctional officers,29.9,70.1,52
First-line supervisors of non-retail sales workers,30,70,"1,220"
Emergency medical technicians and paramedics,30.6,69.4,223
"Baggage porters, bellhops, and concierges",31.1,68.9,89
"Shipping, receiving, and traffic clerks",31.3,68.7,623
Personal financial advisors,32,68,525
Web developers,32.3,67.7,204
"Food processing workers, all other",32.5,67.5,175
"Securities, commodities, and financial services sales agents",34,66,262
General and operations managers,34.1,65.9,"1,005"
Logisticians,34.8,65.2,112
Janitors and building cleaners,35.2,64.8,"2,307"
"Managers, all other",35.8,64.2,"4,398"
Environmental scientists and geoscientists,35.8,64.2,84
Dentists,35.8,64.2,159
"Athletes, coaches, umpires, and related workers",36.4,63.6,345
Financial analysts,36.5,63.5,309
"Mail clerks and mail machine operators, except postal service",36.8,63.2,61
Helpers--production workers,37.1,62.9,50
Appraisers and assessors of real estate,37.4,62.6,97
Lawyers,37.4,62.6,"1,137"
"Musicians, singers, and related workers",37.7,62.3,188
Miscellaneous assemblers and fabricators,37.7,62.3,"1,033"
Stock clerks and order fillers,37.9,62.1,"1,525"
"Inspectors, testers, sorters, samplers, and weighers",37.9,62.1,793
Chemists and materials scientists,38.3,61.7,105
Computer systems analysts,38.9,61.1,554
Cooks,39.3,60.7,"2,079"
Physicians and surgeons,40,60,"1,079"
Administrative services managers,40.1,59.9,151
Database administrators,40.6,59.4,96
Postal service mail carriers,40.8,59.2,306
First-line supervisors of housekeeping and janitorial workers,41.1,58.9,326
"Electrical, electronics, and electromechanical assemblers",42.1,57.9,128
Management analysts,42.3,57.7,937
Miscellaneous entertainment attendants and related workers,42.9,57.1,224
First-line supervisors of retail sales workers,43.4,56.6,"3,272"
"Purchasing agents, except wholesale, retail, and farm products",44.1,55.9,270
First-line supervisors of gaming workers,44.3,55.7,208
"Agents and business managers of artists, performers, and athletes",44.4,55.6,50
Marketing and sales managers,45.3,54.7,"1,078"
Dining room and cafeteria attendants and bartender helpers,45.9,54.1,334
Photographers,46,54,214
Food service managers,46.3,53.7,"1,210"
Tour and travel guides,46.4,53.6,68
Gaming services workers,46.7,53.3,90
Budget analysts,46.8,53.2,53
"Weighers, measurers, checkers, and samplers, recordkeeping",46.8,53.2,52
Postsecondary teachers,47,53,"1,423"
Training and development specialists,47.1,52.9,133
"Physical scientists, all other",47.3,52.7,301
"Miscellaneous life, physical, and social science technicians",47.7,52.3,164
Bus drivers,47.8,52.2,578
"Entertainers and performers, sports and related workers, all other",48.1,51.9,67
Retail salespersons,48.2,51.8,"3,235"
"Property, real estate, and community association managers",48.6,51.4,743
Lodging managers,48.8,51.2,156
Statisticians,48.8,51.2,87
Private detectives and investigators,48.8,51.2,94
Counter and rental clerks,48.9,51.1,109
"Lifeguards and other recreational, and all other protective service workers",49.6,50.4,136
Optometrists,50.2,49.8,51
"Sales and related workers, all other",50.3,49.7,276
Advertising sales agents,50.4,49.6,241
Operations research analysts,51.5,48.5,147
Insurance sales agents,51.8,48.2,624
Artists and related workers,51.9,48.1,236
Medical scientists,52.1,47.9,161
Crossing guards,52.2,47.8,63
Purchasing managers,52.3,47.7,205
"Business operations specialists, all other",52.5,47.5,273
Advertising and promotions managers,52.7,47.3,61
"Packers and packagers, hand",52.7,47.3,539
Designers,52.8,47.2,908
Packaging and filling machine operators and tenders,52.8,47.2,292
"Production, planning, and expediting clerks",53.9,46.1,270
"Directors, religious activities and education",54.1,45.9,81
Editors,54.1,45.9,174
Biological scientists,54.4,45.6,98
First-line supervisors of food preparation and serving workers,54.8,45.2,519
Order clerks,54.9,45.1,107
"News analysts, reporters and correspondents",55.3,44.7,84
Postal service clerks,55.3,44.7,111
Financial managers,55.7,44.3,"1,167"
"Wholesale and retail buyers, except farm products",55.8,44.2,194
Credit counselors and loan officers,56.5,43.5,353
"Postal service mail sorters, processors, and processing machine operators",56.7,43.3,50
Real estate brokers and sales agents,57.1,42.9,997
Bartenders,57.3,42.7,417
Dispatchers,57.4,42.6,292
Pharmacists,57.5,42.5,342
Compliance officers,57.6,42.4,260
Reservation and transportation ticket agents and travel clerks,58,42,127
Food batchmakers,58.1,41.9,89
"Tax examiners and collectors, and revenue agents",58.4,41.6,65
"Door-to-door sales workers, news and street vendors, and related workers",58.4,41.6,166
Secondary school teachers,58.5,41.5,"1,039"
Food preparation workers,58.9,41.1,"1,068"
Training and development managers,59.8,40.2,63
"Combined food preparation and serving workers, including fast food",60,40,372
"Personal care and service workers, all other",60.1,39.9,167
Bakers,60.1,39.9,215
Technical writers,60.2,39.8,76
Computer operators,60.2,39.8,73
Accountants and auditors,60.3,39.7,"1,804"
Market research analysts and marketing specialists,60.8,39.2,344
"Financial clerks, all other",60.8,39.2,82
Public relations specialists,60.9,39.1,118
Writers and authors,60.9,39.1,226
"Hotel, motel, and resort desk clerks",60.9,39.1,125
"Archivists, curators, and museum technicians",61.4,38.6,59
"Claims adjusters, appraisers, examiners, and investigators",61.7,38.3,350
"Counter attendants, cafeteria, food concession, and coffee shop",62.1,37.9,225
Recreation and fitness workers,62.3,37.7,480
Veterinarians,62.5,37.5,89
Tax preparers,63.1,36.9,107
"Medical, dental, and ophthalmic laboratory technicians",63.1,36.9,70
Public relations and fundraising managers,63.5,36.5,73
Probation officers and correctional treatment specialists,63.5,36.5,99
Insurance underwriters,63.8,36.2,104
"Credit authorizers, checkers, and clerks",63.8,36.2,55
Education administrators,64.2,35.8,918
Miscellaneous media and communication workers,64.2,35.8,112
Customer service representatives,65.1,34.9,"2,494"
"Religious workers, all other",65.3,34.7,85
Other teachers and instructors,65.4,34.6,907
Miscellaneous health technologists and technicians,66,34,160
First-line supervisors of personal service workers,66.2,33.8,232
"Graders and sorters, agricultural products",67.1,32.9,110
Physical therapist assistants and aides,67.2,32.8,83
"Other education, training, and library workers",67.7,32.3,161
Laundry and dry-cleaning workers,68,32,151
Physical therapists,68.2,31.8,258
Psychologists,68.9,31.1,187
Clinical laboratory technologists and technicians,69.3,30.7,376
Telemarketers,69.4,30.6,58
Medical and health services managers,69.8,30.2,671
Waiters and waitresses,69.9,30.1,"2,016"
"Food servers, nonrestaurant",69.9,30.1,207
First-line supervisors of office and administrative support workers,70.1,29.9,"1,425"
Social and community service managers,70.2,29.8,390
Human resources managers,70.8,29.2,327
Diagnostic related technologists and technicians,70.8,29.2,319
Physician assistants,70.9,29.1,116
Bill and account collectors,71.3,28.7,139
Human resources workers,72.1,27.9,736
"Compensation, benefits, and job analysis specialists",72.3,27.7,59
Counselors,72.3,27.7,853
Respiratory therapists,72.4,27.6,100
Cashiers,72.7,27.3,"3,253"
Flight attendants,72.9,27.1,98
Sewing machine operators,73.2,26.8,197
"Miscellaneous community and social service specialists, including",74.8,25.2,76
"Court, municipal, and license clerks",75.2,24.8,90
"Office and administrative support workers, all other",75.2,24.8,576
Social and human service assistants,75.3,24.7,232
"Tailors, dressmakers, and sewers",75.9,24.1,77
"Eligibility interviewers, government programs",76.7,23.3,62
Fundraisers,77.3,22.7,84
"Information and record clerks, all other",78.1,21.9,110
Nonfarm animal caretakers,78.4,21.6,263
"Models, demonstrators, and product promoters",78.4,21.6,61
Elementary and middle school teachers,79.3,20.7,"3,268"
Health practitioner support technologists and technicians,79.4,20.6,632
Librarians,79.5,20.5,194
Data entry keyers,79.6,20.4,267
"Library assistants, clerical",80.1,19.9,96
Miscellaneous legal support workers,80.2,19.8,186
Loan interviewers and clerks,80.4,19.6,120
File clerks,81.4,18.6,182
Miscellaneous personal appearance workers,81.8,18.2,397
Social workers,82.5,17.5,802
Massage therapists,82.7,17.3,172
Travel agents,82.7,17.3,89
"Office clerks, general",83.1,16.9,"1,271"
"Therapists, all other",83.3,16.7,221
Personal care aides,83.7,16.3,"1,365"
Phlebotomists,83.8,16.2,112
Veterinary assistants and laboratory animal caretakers,84.2,15.8,61
Insurance claims and policy processing clerks,84.3,15.7,237
"Interviewers, except eligibility and loan",85,15,142
"Meeting, convention, and event planners",85.1,14.9,137
Tellers,85.2,14.8,306
Special education teachers,85.6,14.4,422
"Hosts and hostesses, restaurant, lounge, and coffee shop",85.9,14.1,324
Billing and posting clerks,85.9,14.1,473
Paralegals and legal assistants,86.3,13.7,424
Occupational therapists,87.6,12.4,122
Maids and housekeeping cleaners,88,12,"1,527"
Teacher assistants,88.5,11.5,989
"Nursing, psychiatric, and home health aides",88.6,11.4,"1,936"
"Bookkeeping, accounting, and auditing clerks",88.7,11.3,"1,089"
Licensed practical and licensed vocational nurses,89.5,10.5,630
Payroll and timekeeping clerks,89.5,10.5,129
Word processors and typists,89.8,10.2,94
Registered nurses,89.9,10.1,"3,159"
Receptionists and information clerks,91,9,"1,267"
Medical assistants,91.6,8.4,539
Medical records and health information technicians,91.7,8.3,167
Nurse practitioners,92.2,7.8,175
"Hairdressers, hairstylists, and cosmetologists",92.6,7.4,806
Childcare workers,93.7,6.3,"1,225"
Dietitians and nutritionists,94.1,5.9,114
Dental hygienists,94.9,5.1,168
Secretaries and administrative assistants,95,5,"2,769"
Dental assistants,95.9,4.1,299
Preschool and kindergarten teachers,97.7,2.3,712
Speech-language pathologists,98,2,141
health educators and community health workers,,100,
"and tenders, metal and plastic",,100,
