occupation,men,women
Speech-language pathologists,2,98
Preschool and kindergarten teachers,2.3,97.7
Dental assistants,4.1,95.9
Secretaries and administrative assistants,5,95
Dental hygienists,5.1,94.9
Dietitians and nutritionists,5.9,94.1
Childcare workers,6.3,93.7
"Hairdressers, hairstylists, and cosmetologists",7.4,92.6
Nurse practitioners,7.8,92.2
Medical records and health information technicians,8.3,91.7
Medical assistants,8.4,91.6
Receptionists and information clerks,9,91
Registered nurses,10.1,89.9
Word processors and typists,10.2,89.8
Licensed practical and licensed vocational nurses,10.5,89.5
Payroll and timekeeping clerks,10.5,89.5
"Bookkeeping, accounting, and auditing clerks",11.3,88.7
"Nursing, psychiatric, and home health aides",11.4,88.6
Teacher assistants,11.5,88.5
Maids and housekeeping cleaners,12,88
Occupational therapists,12.4,87.6
Paralegals and legal assistants,13.7,86.3
"Hosts and hostesses, restaurant, lounge, and coffee shop",14.1,85.9
Billing and posting clerks,14.1,85.9
Special education teachers,14.4,85.6
Tellers,14.8,85.2
"Meeting, convention, and event planners",14.9,85.1
"Interviewers, except eligibility and loan",15,85
Insurance claims and policy processing clerks,15.7,84.3
Veterinary assistants and laboratory animal caretakers,15.8,84.2
Phlebotomists,16.2,83.8
Personal care aides,16.3,83.7
"Therapists, all other",16.7,83.3
"Office clerks, general",16.9,83.1
Massage therapists,17.3,82.7
Travel agents,17.3,82.7
Social workers,17.5,82.5
Miscellaneous personal appearance workers,18.2,81.8
File clerks,18.6,81.4
Loan interviewers and clerks,19.6,80.4
Miscellaneous legal support workers,19.8,80.2
"Library assistants, clerical",19.9,80.1
Data entry keyers,20.4,79.6
Librarians,20.5,79.5
Health practitioner support technologists and technicians,20.6,79.4
Elementary and middle school teachers,20.7,79.3
Nonfarm animal caretakers,21.6,78.4
"Models, demonstrators, and product promoters",21.6,78.4
"Information and record clerks, all other",21.9,78.1
Fundraisers,22.7,77.3
"Eligibility interviewers, government programs",23.3,76.7
"Tailors, dressmakers, and sewers",24.1,75.9
Social and human service assistants,24.7,75.3
"Court, municipal, and license clerks",24.8,75.2
"Office and administrative support workers, all other",24.8,75.2
"Miscellaneous community and social service specialists, including",25.2,74.8
Sewing machine operators,26.8,73.2
Flight attendants,27.1,72.9
Cashiers,27.3,72.7
Respiratory therapists,27.6,72.4
"Compensation, benefits, and job analysis specialists",27.7,72.3
Counselors,27.7,72.3
Human resources workers,27.9,72.1
Bill and account collectors,28.7,71.3
Physician assistants,29.1,70.9
Human resources managers,29.2,70.8
Diagnostic related technologists and technicians,29.2,70.8
Social and community service managers,29.8,70.2
First-line supervisors of office and administrative support workers,29.9,70.1
Waiters and waitresses,30.1,69.9
"Food servers, nonrestaurant",30.1,69.9
Medical and health services managers,30.2,69.8
Telemarketers,30.6,69.4
Clinical laboratory technologists and technicians,30.7,69.3
Psychologists,31.1,68.9
Physical therapists,31.8,68.2
Laundry and dry-cleaning workers,32,68
"Other education, training, and library workers",32.3,67.7
Physical therapist assistants and aides,32.8,67.2
"Graders and sorters, agricultural products",32.9,67.1
First-line supervisors of personal service workers,33.8,66.2
Miscellaneous health technologists and technicians,34,66
Other teachers and instructors,34.6,65.4
"Religious workers, all other",34.7,65.3
Customer service representatives,34.9,65.1
Education administrators,35.8,64.2
Miscellaneous media and communication workers,35.8,64.2
Insurance underwriters,36.2,63.8
"Credit authorizers, checkers, and clerks",36.2,63.8
Public relations and fundraising managers,36.5,63.5
Probation officers and correctional treatment specialists,36.5,63.5
Tax preparers,36.9,63.1
"Medical, dental, and ophthalmic laboratory technicians",36.9,63.1
Veterinarians,37.5,62.5
Recreation and fitness workers,37.7,62.3
"Counter attendants, cafeteria, food concession, and coffee shop",37.9,62.1
"Claims adjusters, appraisers, examiners, and investigators",38.3,61.7
"Archivists, curators, and museum technicians",38.6,61.4
Public relations specialists,39.1,60.9
Writers and authors,39.1,60.9
"Hotel, motel, and resort desk clerks",39.1,60.9
Market research analysts and marketing specialists,39.2,60.8
"Financial clerks, all other",39.2,60.8
Accountants and auditors,39.7,60.3
Technical writers,39.8,60.2
Computer operators,39.8,60.2
"Personal care and service workers, all other",39.9,60.1
Bakers,39.9,60.1
"Combined food preparation and serving workers, including fast food",40,60
Training and development managers,40.2,59.8
Food preparation workers,41.1,58.9
Secondary school teachers,41.5,58.5
"Tax examiners and collectors, and revenue agents",41.6,58.4
"Door-to-door sales workers, news and street vendors, and related workers",41.6,58.4
Food batchmakers,41.9,58.1
Reservation and transportation ticket agents and travel clerks,42,58
Compliance officers,42.4,57.6
Pharmacists,42.5,57.5
Dispatchers,42.6,57.4
Bartenders,42.7,57.3
Real estate brokers and sales agents,42.9,57.1
"Postal service mail sorters, processors, and processing machine operators",43.3,56.7
Credit counselors and loan officers,43.5,56.5
"Wholesale and retail buyers, except farm products",44.2,55.8
Financial managers,44.3,55.7
"News analysts, reporters and correspondents",44.7,55.3
Postal service clerks,44.7,55.3
Order clerks,45.1,54.9
First-line supervisors of food preparation and serving workers,45.2,54.8
Biological scientists,45.6,54.4
"Directors, religious activities and education",45.9,54.1
Editors,45.9,54.1
"Production, planning, and expediting clerks",46.1,53.9
Designers,47.2,52.8
Packaging and filling machine operators and tenders,47.2,52.8
Advertising and promotions managers,47.3,52.7
"Packers and packagers, hand",47.3,52.7
"Business operations specialists, all other",47.5,52.5
Purchasing managers,47.7,52.3
Crossing guards,47.8,52.2
Medical scientists,47.9,52.1
Artists and related workers,48.1,51.9
Insurance sales agents,48.2,51.8
Operations research analysts,48.5,51.5
Advertising sales agents,49.6,50.4
"Sales and related workers, all other",49.7,50.3
Optometrists,49.8,50.2
"Lifeguards and other recreational, and all other protective service workers",50.4,49.6
Counter and rental clerks,51.1,48.9
Lodging managers,51.2,48.8
Statisticians,51.2,48.8
Private detectives and investigators,51.2,48.8
"Property, real estate, and community association managers",51.4,48.6
Retail salespersons,51.8,48.2
"Entertainers and performers, sports and related workers, all other",51.9,48.1
Bus drivers,52.2,47.8
"Miscellaneous life, physical, and social science technicians",52.3,47.7
"Physical scientists, all other",52.7,47.3
Training and development specialists,52.9,47.1
Postsecondary teachers,53,47
Budget analysts,53.2,46.8
"Weighers, measurers, checkers, and samplers, recordkeeping",53.2,46.8
Gaming services workers,53.3,46.7
Tour and travel guides,53.6,46.4
Food service managers,53.7,46.3
Photographers,54,46
Dining room and cafeteria attendants and bartender helpers,54.1,45.9
Marketing and sales managers,54.7,45.3
"Agents and business managers of artists, performers, and athletes",55.6,44.4
First-line supervisors of gaming workers,55.7,44.3
"Purchasing agents, except wholesale, retail, and farm products",55.9,44.1
First-line supervisors of retail sales workers,56.6,43.4
Miscellaneous entertainment attendants and related workers,57.1,42.9
Management analysts,57.7,42.3
"Electrical, electronics, and electromechanical assemblers",57.9,42.1
First-line supervisors of housekeeping and janitorial workers,58.9,41.1
Postal service mail carriers,59.2,40.8
Database administrators,59.4,40.6
Administrative services managers,59.9,40.1
Physicians and surgeons,60,40
Cooks,60.7,39.3
Computer systems analysts,61.1,38.9
Chemists and materials scientists,61.7,38.3
Stock clerks and order fillers,62.1,37.9
"Inspectors, testers, sorters, samplers, and weighers",62.1,37.9
"Musicians, singers, and related workers",62.3,37.7
Miscellaneous assemblers and fabricators,62.3,37.7
Appraisers and assessors of real estate,62.6,37.4
Lawyers,62.6,37.4
Helpers--production workers,62.9,37.1
"Mail clerks and mail machine operators, except postal service",63.2,36.8
Financial analysts,63.5,36.5
"Athletes, coaches, umpires, and related workers",63.6,36.4
"Managers, all other",64.2,35.8
Environmental scientists and geoscientists,64.2,35.8
Dentists,64.2,35.8
Janitors and building cleaners,64.8,35.2
Logisticians,65.2,34.8
General and operations managers,65.9,34.1
"Securities, commodities, and financial services sales agents",66,34
"Food processing workers, all other",67.5,32.5
Web developers,67.7,32.3
Personal financial advisors,68,32
"Shipping, receiving, and traffic clerks",68.7,31.3
"Baggage porters, bellhops, and concierges",68.9,31.1
Emergency medical technicians and paramedics,69.4,30.6
First-line supervisors of non-retail sales workers,70,30
First-line supervisors of correctional officers,70.1,29.9
Producers and directors,70.2,29.8
"Production workers, all other",70.5,29.5
Computer and information systems managers,71.4,28.6
"Architects, except naval",71.4,28.6
"Bailiffs, correctional officers, and jailers",71.5,28.5
"Judges, magistrates, and other judicial workers",71.9,28.1
Chief executives,72,28
"Sales representatives, wholesale and manufacturing",72,28
Chemical technicians,72.6,27.4
Computer support specialists,72.9,27.1
"Sales representatives, services, all other",72.9,27.1
Industrial production managers,74.3,25.7
Cutting workers,74.7,25.3
"Farmers, ranchers, and other agricultural managers",74.8,25.2
Security guards and gaming surveillance officers,75.7,24.3
"Butchers and other meat, poultry, and fish processing workers",75.7,24.3
Network and computer systems administrators,76.5,23.5
Detectives and criminal investigators,76.8,23.2
Announcers,76.9,23.1
"Industrial engineers, including health and safety",77.4,22.6
"First-line supervisors of protective service workers, all other",78,22
Miscellaneous agricultural workers,78.5,21.5
Computer programmers,78.8,21.2
Chiropractors,78.9,21.1
Drafters,79.2,20.8
"Metal workers and plastic workers, all other",79.5,20.5
Information security analysts,79.8,20.2
"Engineering technicians, except drafters",80,20
"Laborers and freight, stock, and material movers, hand",80.1,19.9
Chefs and head cooks,80.3,19.7
Dishwashers,80.5,19.5
Supervisors of transportation and material moving workers,80.5,19.5
Couriers and messengers,80.6,19.4
"Transportation, storage, and distribution managers",80.8,19.2
First-line supervisors of production and operating workers,80.9,19.1
Taxi drivers and chauffeurs,81.1,18.9
"Software developers, applications and systems software",81.3,18.7
Printing press operators,82.3,17.7
"Motor vehicle operators, all other",82.5,17.5
Computer hardware engineers,82.8,17.2
Clergy,83,17
Chemical engineers,83.1,16.9
Parking lot attendants,83.3,16.7
Barbers,84.4,15.6
Precision instrument and equipment repairers,85.4,14.6
Civil engineers,85.6,14.4
Broadcast and sound engineering technicians and radio operators,85.6,14.4
"Engineers, all other",85.9,14.1
"Crushing, grinding, polishing, mixing, and blending workers",86,14
Cleaners of vehicles and equipment,86,14
Police and sheriff's patrol officers,86.4,13.6
Cost estimators,87.1,12.9
Painting workers,87.4,12.6
First-line supervisors of police and detectives,87.5,12.5
Electrical and electronics engineers,87.7,12.3
"Television, video, and motion picture camera operators and editors",87.8,12.2
Refuse and recyclable material collectors,88.3,11.7
"Computer, automated teller, and office machine repairers",88.7,11.3
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",89,11
Construction and building inspectors,89.8,10.2
Computer control programmers and operators,90.2,9.8
"Helpers, construction trades",90.6,9.4
Mechanical engineers,90.8,9.2
Aerospace engineers,91.1,8.9
Automotive and watercraft service attendants,91.2,8.8
Architectural and engineering managers,91.3,8.7
"First-line supervisors of farming, fishing, and forestry workers",91.3,8.7
"First-line supervisors of mechanics, installers, and repairers",91.6,8.4
Industrial truck and tractor operators,91.8,8.2
Radio and telecommunications equipment installers and repairers,91.9,8.1
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",92,8
Construction managers,92.6,7.4
Parts salespersons,92.8,7.2
"Painters, construction and maintenance",93.4,6.6
Pest control workers,93.5,6.5
Aircraft pilots and flight engineers,93.8,6.2
Driver/sales workers and truck drivers,93.8,6.2
Grounds maintenance workers,94.1,5.9
"Other installation, maintenance, and repair workers",94.1,5.9
"Chemical processing machine setters, operators, and tenders",94.3,5.7
Aircraft mechanics and service technicians,94.8,5.2
Railroad conductors and yardmasters,94.8,5.2
Machinists,95,5
Surveying and mapping technicians,95.4,4.6
"Maintenance and repair workers, general",95.5,4.5
"Welding, soldering, and brazing workers",95.5,4.5
Computer network architects,95.8,4.2
Crane and tower operators,95.9,4.1
Industrial and refractory machinery mechanics,96.1,3.9
Water and wastewater treatment plant and system operators,96.2,3.8
Firefighters,96.5,3.5
Construction laborers,96.7,3.3
Stationary engineers and boiler operators,96.7,3.3
Tool and die makers,96.8,3.2
Insulation workers,96.9,3.1
First-line supervisors of construction trades and extraction workers,97,3
Other extraction workers,97.1,2.9
Electronic home entertainment equipment installers and repairers,97.2,2.8
"Drywall installers, ceiling tile installers, and tapers",97.3,2.7
Highway maintenance workers,97.3,2.7
Telecommunications line installers and repairers,97.3,2.7
Sheet metal workers,97.4,2.6
Security and fire alarm systems installers,97.4,2.6
Heavy vehicle and mobile equipment service technicians and mechanics,97.4,2.6
Electricians,97.5,2.5
"Carpet, floor, and tile installers and finishers",97.6,2.4
Automotive service technicians and mechanics,97.6,2.4
Carpenters,97.8,2.2
"Pipelayers, plumbers, pipefitters, and steamfitters",97.8,2.2
Logging workers,98,2
"Heating, air conditioning, and refrigeration mechanics and installers",98,2
Bus and truck mechanics and diesel engine specialists,98.2,1.8
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",98.2,1.8
Operating engineers and other construction equipment operators,98.5,1.5
Mining machine operators,98.9,1.1
Automotive body and related repairers,98.9,1.1
"Cement masons, concrete finishers, and terrazzo workers",99,1
"Brickmasons, blockmasons, and stonemasons",99.3,0.7
Roofers,99.4,0.6
Electrical power-line installers and repairers,99.4,0.6
